dates,satname,nzd0572-0000,nzd0572-0001,nzd0572-0002,nzd0572-0003,nzd0572-0004,nzd0572-0005,nzd0572-0006,nzd0572-0007,nzd0572-0008,nzd0572-0009,nzd0572-0010,nzd0572-0011
2014-03-13 22:07:45.256000,L8,225.26,226.23,223.46,215.79,220.82,222.22,219.09,220.72,222.08,224.22,221.89,221.52
2014-03-20 22:13:25.653000,L8,207.38,208.01,207.75,195.64,197.77,203.28,170.23,155.65,201.19,190.60,204.48,85.86
2014-03-20 22:13:49.616000,L8,206.91,207.14,207.29,194.62,196.06,185.64,168.84,153.77,200.56,189.71,204.00,85.07
2014-04-05 22:13:10.561000,L8,227.79,223.49,223.55,218.76,218.34,218.96,219.72,219.43,223.23,222.88,223.68,219.54
2014-04-05 22:13:34.516000,L8,227.79,223.47,223.68,218.77,218.39,219.16,219.74,219.54,223.34,222.97,223.79,219.65
2014-04-21 22:12:54.038000,L8,,,,,61.60,111.64,121.74,53.01,,,,
2014-04-30 22:06:58.400000,L8,22.80,210.52,207.94,203.89,206.46,204.27,202.68,206.56,200.72,192.12,102.31,92.66
2014-05-07 22:12:37.911000,L8,151.85,210.37,210.63,202.33,205.91,202.52,201.80,206.27,201.28,194.59,100.60,91.18
2014-05-16 22:06:45.666000,L8,206.47,208.83,149.93,115.11,186.71,184.49,172.69,199.10,196.81,174.05,95.46,84.46
2014-06-01 22:06:50.694000,L8,216.42,217.06,214.66,208.06,211.27,208.46,208.48,213.12,204.90,201.63,207.65,206.70
2014-07-03 22:07:01.995000,L8,214.70,212.47,212.04,208.43,208.31,205.56,208.04,209.52,204.87,199.71,203.61,204.84
2014-08-04 22:07:14.381000,L8,153.03,208.07,154.27,119.48,203.60,203.97,200.64,207.55,201.48,197.55,201.61,97.63
2014-08-11 22:13:03.844000,L8,152.91,70.08,153.02,134.65,192.37,202.09,196.72,185.82,201.30,190.34,183.56,90.56
2014-08-27 22:13:05.288000,L8,154.07,72.08,146.53,116.63,205.78,196.15,175.14,204.98,201.82,197.69,205.03,162.86
2014-08-27 22:13:29.246000,L8,155.96,72.66,149.71,118.03,205.28,195.34,173.40,204.57,201.22,197.07,204.81,161.19
2014-09-05 22:07:21.754000,L8,206.10,204.05,159.44,154.97,201.24,202.50,198.25,201.88,199.11,189.37,166.03,93.54
2014-09-28 22:13:08.778000,L8,160.07,204.85,157.47,154.56,204.91,204.16,202.51,203.22,198.52,189.51,98.17,88.89
2014-09-28 22:13:32.732000,L8,16.28,149.57,160.15,157.32,145.27,203.59,200.93,200.72,196.56,186.42,198.96,85.66
2014-10-07 22:07:25.795000,L8,253.27,246.07,248.15,254.37,245.09,252.28,247.50,240.15,247.94,252.73,247.82,245.65
2014-10-14 22:13:14.573000,L8,222.65,224.52,227.86,218.51,220.02,219.99,219.97,221.04,219.50,224.91,220.54,215.26
2014-10-14 22:13:38.532000,L8,222.46,224.42,227.74,218.44,219.77,219.88,219.80,221.02,219.11,225.20,220.42,215.08
2014-11-08 22:07:28.004000,L8,246.32,252.74,246.33,253.98,243.09,252.07,255.79,246.07,251.60,255.49,250.60,249.77
2014-11-15 22:13:13.466000,L8,223.07,222.89,222.09,212.24,219.11,221.70,224.14,219.64,218.57,220.23,220.41,212.13
2014-11-15 22:13:37.425000,L8,221.21,222.45,221.28,211.72,218.87,220.51,223.11,219.22,216.86,219.60,219.94,211.78
2014-12-01 22:13:12.181000,L8,150.41,67.44,203.54,184.18,168.80,156.02,134.56,146.41,52.68,58.73,45.79,102.24
2014-12-01 22:13:36.144000,L8,150.18,67.23,202.20,183.04,168.35,155.43,132.38,145.71,200.68,192.46,166.47,101.46
2014-12-26 22:07:18.944000,L8,151.92,124.08,161.73,183.90,194.70,198.91,197.86,200.64,198.49,190.77,200.10,96.84
2015-01-02 22:13:02.831000,L8,246.07,246.36,246.41,252.30,245.94,248.45,250.62,252.40,249.28,258.81,243.96,244.98
2015-01-11 22:07:16.745000,L8,219.95,223.53,222.02,215.55,217.74,219.15,219.08,218.15,225.42,221.92,220.29,215.47
2015-01-27 22:07:11.201000,L8,225.76,226.71,226.11,219.68,218.86,225.04,220.02,220.25,251.85,225.43,221.57,221.58
2015-02-12 22:07:03.113000,L8,222.59,226.06,226.57,217.10,224.24,252.03,220.21,220.28,250.20,223.89,221.16,219.98
2015-02-19 22:12:49.582000,L8,250.28,245.70,242.27,256.36,246.80,256.33,236.69,240.52,250.12,244.74,245.12,240.84
2015-02-19 22:13:13.545000,L8,250.81,247.08,242.54,257.33,247.25,256.93,237.13,241.05,250.50,246.57,245.81,241.39
2015-02-28 22:07:00.305000,L8,225.96,225.43,227.03,219.09,223.72,215.89,220.62,219.86,232.61,223.31,223.36,221.40
2015-03-07 22:12:42.077000,L8,206.43,204.67,200.76,188.84,167.77,160.00,149.45,143.19,199.02,195.84,201.94,107.04
2015-03-23 22:12:32.997000,L8,156.62,75.98,203.35,195.85,168.21,167.51,167.73,164.14,198.64,193.34,10.59,97.88
2015-03-23 22:12:56.955000,L8,156.48,75.81,203.01,195.59,168.08,167.28,167.56,164.10,198.57,192.95,73.16,97.79
2015-04-01 22:06:37.659000,L8,227.59,231.30,229.22,226.41,226.64,221.19,221.04,237.72,245.67,231.19,229.46,227.70
2015-05-10 22:12:04.351000,L8,,,,,124.37,25.21,41.33,64.46,87.17,53.59,38.67,99.26
2015-05-19 22:06:16.557000,L8,212.05,210.65,206.04,203.59,205.01,203.91,200.01,47.52,189.27,185.80,164.13,90.33
2015-05-26 22:12:05.002000,L8,237.43,241.98,237.61,238.53,233.09,241.11,225.06,240.90,245.92,230.05,232.81,234.05
2015-05-26 22:12:28.969000,L8,238.86,243.20,240.22,241.52,234.32,243.60,227.65,242.91,246.96,233.12,233.68,236.53
2015-06-20 22:06:32.847000,L8,213.39,213.19,156.82,119.36,184.27,197.09,171.00,165.75,201.19,197.43,203.39,99.18
2015-06-27 22:12:22.174000,L8,150.70,211.45,159.20,124.89,186.37,203.79,166.50,155.25,202.23,197.99,203.95,204.68
2015-07-22 22:06:49.445000,L8,216.30,215.90,218.94,213.23,210.81,206.17,210.81,211.92,208.64,205.43,209.74,208.41
2015-07-29 22:13:01.696000,L8,208.84,208.73,207.37,204.36,180.70,185.71,165.33,154.54,202.03,196.72,199.24,98.23
2015-08-23 22:07:00.453000,L8,,,,185.15,145.49,155.80,111.39,169.31,133.25,16.39,6.96,70.31
2015-09-08 22:07:06.448000,L8,222.59,225.19,226.80,224.26,219.36,216.56,218.27,219.03,225.29,222.58,218.53,215.19
2015-09-24 22:07:13.635000,L8,285.37,257.87,266.08,261.13,262.49,280.07,302.46,265.51,275.13,282.15,275.10,256.90
2015-10-10 22:07:14.813000,L8,249.12,249.73,257.90,257.00,244.15,252.12,249.13,251.18,251.12,253.26,251.94,249.22
2015-12-04 22:13:09.054000,L8,,182.00,185.95,163.91,163.30,150.91,138.94,145.61,173.39,173.40,81.51,100.28
2015-12-13 22:07:21.432000,L8,250.67,255.15,255.97,257.01,245.90,252.34,230.59,238.14,248.06,238.49,241.29,242.51
2015-12-20 22:13:09.373000,L8,221.95,231.81,233.45,217.91,271.71,304.14,284.75,219.17,222.42,224.82,221.55,215.73
2015-12-20 22:13:33.327000,L8,223.95,232.16,233.47,217.98,271.85,304.09,285.24,219.29,223.11,224.76,221.70,216.71
2016-01-05 22:13:05.152000,L8,221.94,228.46,229.58,218.88,219.84,216.25,221.27,219.16,226.65,226.67,219.29,215.58
2016-01-05 22:13:29.107000,L8,222.13,229.22,229.63,218.91,219.76,216.19,221.29,219.45,226.69,226.18,219.31,215.79
2016-01-21 22:13:05.936000,L8,203.54,204.25,199.75,188.61,174.74,164.26,163.65,146.67,201.52,195.97,203.44,100.11
2016-02-06 22:13:01.784000,L8,150.48,208.29,206.68,199.39,184.17,204.48,183.13,196.45,201.60,190.16,136.33,109.30
2016-02-06 22:13:25.747000,L8,205.84,207.65,205.98,198.26,182.40,168.13,197.94,193.99,201.07,66.89,202.20,106.25
2016-02-22 22:12:54.448000,L8,,,84.67,162.80,178.13,202.36,176.26,183.31,177.15,178.08,,
2016-03-02 22:07:07.398000,L8,227.52,230.21,224.62,218.70,224.98,225.03,221.57,222.02,236.16,229.66,222.74,220.10
2016-03-09 22:12:52.770000,L8,245.19,241.03,239.65,234.85,241.38,241.04,233.99,238.39,249.17,236.66,232.09,228.51
2016-03-18 22:07:01.867000,L8,220.72,223.53,224.75,217.55,219.23,221.25,216.61,208.35,147.99,56.13,43.83,74.27
2016-04-10 22:12:37.539000,L8,221.40,223.71,224.42,223.59,218.44,216.23,219.12,220.45,221.24,219.66,218.95,216.55
2016-04-10 22:13:01.493000,L8,211.77,210.02,207.86,206.28,207.18,203.40,208.92,208.74,200.54,196.98,204.08,163.46
2016-04-19 22:06:46.856000,L8,258.91,258.38,264.20,258.71,254.02,255.95,260.71,259.44,253.88,260.46,254.54,251.79
2016-04-26 22:12:33.098000,L8,259.23,261.37,264.24,258.33,259.22,256.01,258.31,259.72,257.89,259.24,257.89,255.41
2016-04-26 22:12:57.053000,L8,259.69,261.36,264.28,258.46,259.55,256.22,258.54,259.91,257.98,259.47,258.08,255.59
2016-05-05 22:06:50.290000,L8,211.15,211.29,210.05,207.94,206.12,205.01,199.56,207.06,198.75,196.05,204.27,164.18
2016-05-12 22:12:32.560000,L8,210.68,209.36,207.99,204.10,204.80,200.32,199.96,204.85,198.59,196.22,204.08,102.66
2016-05-12 22:12:56.523000,L8,212.81,211.13,210.72,206.17,206.74,202.94,204.35,207.75,201.44,198.99,206.57,166.20
2016-06-06 22:06:54.973000,L8,215.03,212.08,151.14,114.81,207.99,203.71,205.53,208.15,203.92,200.22,208.21,109.08
2016-06-13 22:12:42.546000,L8,212.64,208.91,154.80,118.67,202.82,201.99,199.39,197.34,202.26,198.28,207.32,110.06
2016-06-13 22:13:06.505000,L8,211.79,207.98,161.30,124.93,197.49,198.98,196.00,193.60,201.02,196.55,206.53,106.91
2016-07-08 22:07:08.628000,L8,213.15,214.32,154.60,129.01,206.62,206.20,204.82,208.50,203.10,199.20,206.77,109.63
2016-07-15 22:12:58.211000,L8,211.59,211.25,212.50,208.02,201.71,203.55,196.66,205.84,200.78,196.57,201.83,104.43
2016-07-15 22:13:22.170000,L8,213.46,213.17,213.89,209.31,205.32,205.01,199.63,207.77,202.85,198.77,204.04,204.21
2016-07-24 22:07:13.819000,L8,211.91,210.95,161.14,121.40,193.18,192.52,165.49,161.30,200.01,195.85,167.75,106.98
2016-07-31 22:13:01.890000,L8,212.95,211.08,212.38,208.45,195.92,202.10,174.33,202.86,202.83,198.68,206.26,168.56
2016-08-09 22:07:15.795000,L8,234.07,231.02,230.53,232.62,226.65,221.27,220.74,222.45,226.70,225.13,223.07,222.54
2016-08-16 22:13:05.571000,L8,214.10,211.28,213.90,210.73,208.62,203.11,210.60,210.66,204.77,202.68,207.87,206.90
2016-08-16 22:13:29.538000,L8,210.93,208.55,155.45,119.81,206.09,199.44,208.83,208.94,201.57,53.54,119.69,191.81
2016-09-10 22:07:27.365000,L8,227.16,233.37,236.33,232.11,228.32,218.29,221.41,222.53,241.42,229.28,224.03,223.51
2016-10-03 22:13:40.493000,L8,,188.44,202.61,194.88,199.73,203.47,196.25,195.59,181.05,185.93,194.24,93.08
2016-10-12 22:07:33.085000,L8,202.75,205.13,202.87,203.22,205.42,204.79,204.05,205.61,200.05,193.83,201.36,147.43
2016-10-19 22:13:21.341000,L8,156.37,206.03,202.70,198.10,206.02,206.23,208.92,203.93,198.47,190.91,203.39,100.48
2016-12-15 22:07:29.991000,L8,248.92,250.19,249.48,256.61,244.33,250.36,237.36,245.92,251.65,240.22,244.51,243.82
2016-12-22 22:13:14.982000,L8,203.23,203.55,198.51,191.80,174.50,160.26,144.39,148.86,188.27,186.79,164.91,96.99
2017-01-07 22:13:12.261000,L8,203.14,203.53,198.52,91.07,113.49,127.63,173.90,172.83,199.52,185.23,185.67,101.68
2017-01-23 22:13:07.208000,L8,196.98,199.24,196.08,190.21,182.74,181.88,184.35,179.62,193.02,184.38,188.87,98.54
2017-01-23 22:13:31.167000,L8,128.93,89.60,198.55,192.95,188.59,190.00,192.47,186.43,198.71,187.82,195.39,105.00
2017-02-08 22:12:58.815000,L8,202.29,199.45,200.74,193.87,181.21,164.56,163.86,154.70,196.36,187.48,199.47,104.88
2017-02-08 22:13:22.774000,L8,202.10,199.26,200.46,193.77,180.99,164.45,163.78,154.51,196.04,187.32,199.26,104.54
2017-02-24 22:12:53.892000,L8,246.63,228.19,227.76,217.71,228.79,228.14,227.06,216.96,217.15,207.56,213.44,212.20
2017-02-24 22:13:17.856000,L8,215.71,199.99,203.69,200.51,217.91,215.31,219.99,213.41,211.68,204.77,210.72,208.12
2017-03-28 22:13:00.546000,L8,206.65,206.20,204.46,204.64,190.30,187.27,195.15,160.78,195.73,186.30,170.17,106.41
2017-04-06 22:06:45.830000,L8,128.87,77.98,156.46,153.57,204.31,198.74,203.65,203.45,200.65,196.72,201.62,113.57
2017-04-13 22:12:28.902000,L8,210.44,210.75,209.43,207.24,205.50,203.74,208.55,208.41,201.06,196.08,201.60,164.52
2017-04-22 22:06:36.244000,L8,224.53,224.92,225.45,227.77,218.84,219.32,218.70,220.53,222.31,219.46,216.36,219.38
2017-04-29 22:12:18.412000,L8,149.96,211.47,211.56,210.48,205.50,205.66,204.35,209.71,202.17,196.13,203.64,113.98
2017-05-24 22:06:46.292000,L8,137.26,68.05,212.15,211.88,208.27,206.41,208.90,209.23,204.26,197.30,203.80,114.16
2017-06-09 22:06:54.260000,L8,216.82,217.55,217.53,216.35,210.44,206.82,211.40,210.04,208.79,203.56,207.46,209.52
2017-06-25 22:06:59.518000,L8,217.07,218.16,217.23,215.04,211.57,208.14,211.72,211.84,207.10,200.94,205.91,206.14
2017-07-02 22:12:47.839000,L8,214.53,216.87,146.63,117.34,208.35,206.06,207.65,211.44,205.90,197.44,147.95,97.48
2017-07-02 22:13:11.807000,L8,212.99,215.56,154.57,135.50,206.59,204.33,204.72,209.80,203.52,192.80,42.56,87.67
2017-08-03 22:12:59.825000,L8,228.01,226.99,226.25,227.64,223.13,217.03,222.66,220.78,226.88,216.77,220.63,219.75
2017-08-03 22:13:23.788000,L8,230.36,228.81,227.74,229.69,225.10,222.90,224.75,221.70,229.99,219.03,222.25,221.31
2017-08-28 22:07:19.886000,L8,153.34,66.45,35.49,75.52,205.24,202.91,204.40,205.56,201.18,194.22,194.02,107.72
2017-10-22 22:13:19.023000,L8,235.58,232.46,238.16,241.69,235.38,232.05,230.42,232.07,235.62,233.93,231.57,238.31
2017-12-02 22:07:22.770000,L8,248.03,252.44,249.94,254.59,245.29,250.61,234.96,248.50,250.38,239.98,247.15,250.38
2018-01-26 22:12:57.087000,L8,220.82,223.63,222.76,218.43,218.08,215.64,219.39,221.87,220.97,223.01,213.36,216.96
2018-01-26 22:13:21.037000,L8,220.34,222.46,221.50,217.89,217.96,215.52,219.05,221.37,220.44,222.93,212.56,215.90
2018-02-11 22:12:50.362000,L8,207.99,203.90,207.45,200.67,203.63,196.65,163.48,153.94,199.72,185.55,107.40,112.67
2018-02-11 22:13:14.321000,L8,208.30,203.90,207.38,199.62,204.31,197.09,164.41,157.26,199.74,186.27,165.36,115.35
2018-02-20 22:07:00.077000,L8,211.11,66.15,206.45,201.93,203.36,199.24,164.65,155.78,180.46,167.60,15.69,102.01
2018-03-15 22:12:34.251000,L8,211.44,207.38,206.40,199.66,206.47,202.14,198.71,205.75,199.76,182.76,101.32,103.37
2018-03-24 22:06:44.096000,L8,211.51,210.06,210.00,204.57,207.48,205.04,201.94,206.41,201.69,190.54,189.23,117.01
2018-03-31 22:12:27.765000,L8,208.60,205.76,208.11,200.91,204.94,199.48,197.90,197.89,197.07,183.38,95.09,103.38
2018-03-31 22:12:51.719000,L8,207.60,204.86,206.51,199.50,204.13,198.36,196.50,196.83,194.10,182.25,,
2018-04-25 22:06:26.771000,L8,225.96,224.46,224.73,224.74,218.99,216.17,218.50,219.25,220.41,219.14,211.97,214.31
2018-05-02 22:12:09.737000,L8,210.88,208.55,212.15,205.24,205.30,202.01,199.72,199.16,199.84,188.72,100.95,111.73
2018-05-02 22:12:33.692000,L8,210.94,208.53,211.89,205.33,205.47,202.21,200.03,199.54,199.92,189.26,101.51,112.11
2018-05-18 22:12:22.813000,L8,214.60,215.92,215.13,208.88,206.67,206.14,203.86,207.73,207.53,198.60,198.15,165.04
2018-05-27 22:06:04.650000,L8,210.22,209.52,213.94,205.97,199.38,200.76,196.62,203.83,202.81,195.77,195.04,113.94
2018-06-19 22:11:57.514000,L8,121.30,75.25,29.09,114.42,193.42,189.02,175.44,199.17,203.69,196.61,200.17,
2018-06-19 22:12:21.473000,L8,121.01,74.70,27.66,111.31,195.08,190.11,176.29,201.88,204.46,197.01,201.13,
2018-06-28 22:06:16.147000,L8,211.43,214.70,216.95,212.03,207.33,200.19,209.54,209.43,207.74,203.03,204.99,205.23
2018-07-05 22:12:06.676000,L8,121.34,85.31,145.76,141.94,172.82,173.17,172.33,190.64,203.53,196.20,177.38,111.71
2018-08-22 22:12:30.412000,L8,,195.72,201.01,191.79,169.16,170.26,174.46,175.36,181.52,,,
2018-08-22 22:12:54.367000,L8,136.76,201.81,205.53,196.82,177.25,179.60,194.34,192.65,84.38,5.95,,93.14
2018-08-31 22:06:47.157000,L8,203.03,210.39,211.61,207.54,204.96,202.57,203.64,203.86,201.84,197.12,201.77,118.07
2018-09-07 22:12:36.278000,L8,201.71,209.84,210.74,208.04,202.56,201.83,210.65,204.23,203.20,199.73,202.86,116.54
2018-09-07 22:13:00.241000,L8,201.12,209.57,210.51,207.59,202.27,201.12,210.66,203.87,202.76,199.31,202.39,115.51
2018-09-23 22:12:41.211000,L8,244.01,245.30,247.68,254.35,241.65,245.35,237.69,241.40,246.55,245.80,237.50,246.10
2018-10-02 22:06:59.122000,L8,219.50,227.33,226.10,226.67,219.88,216.37,220.78,221.16,228.47,220.17,213.18,212.13
2018-10-18 22:07:05.594000,L8,217.93,224.41,224.02,222.34,216.72,215.53,219.57,220.45,219.90,218.02,212.82,210.44
2018-11-03 22:07:09.298000,L8,198.72,208.94,210.56,207.90,191.57,,,,,,,
2018-11-10 22:12:56.881000,L8,245.07,243.80,244.97,255.80,245.68,253.29,239.63,243.61,250.54,246.23,239.52,243.35
2018-11-10 22:13:20.844000,L8,244.97,243.40,244.59,255.62,245.47,253.26,239.17,243.47,250.36,245.89,239.27,243.35
2018-12-21 22:07:06.566000,L8,206.69,211.26,211.37,207.40,196.12,202.81,197.38,182.12,151.79,179.09,,
2019-01-22 22:07:02.132000,L8,240.50,239.16,238.92,240.04,236.41,232.21,233.50,232.64,243.46,236.06,242.87,242.78
2019-01-29 22:12:47.306000,L8,308.65,258.01,244.03,288.91,271.79,222.00,219.79,234.59,269.83,222.41,228.93,246.84
2019-02-07 22:06:59.544000,L8,254.38,253.42,255.14,258.58,248.66,251.02,256.50,255.48,254.69,260.15,246.56,250.24
2019-02-14 22:12:45.337000,L8,217.84,221.60,222.22,217.54,213.99,212.68,217.83,217.94,226.09,220.62,211.93,214.22
2019-02-14 22:13:09.296000,L8,217.69,221.51,222.20,217.38,213.73,212.66,217.68,217.85,225.82,220.58,211.89,214.15
2019-03-02 22:12:41.167000,L8,223.72,225.84,226.78,227.47,224.06,218.57,220.15,220.50,244.65,223.42,218.00,220.66
2019-03-02 22:13:05.126000,L8,221.41,223.67,225.42,224.05,222.14,216.42,219.03,218.90,230.20,222.18,215.73,219.11
2019-03-18 22:12:35.978000,L8,239.95,243.25,250.15,258.10,245.65,254.33,239.34,249.60,253.29,259.10,241.73,248.52
2019-03-18 22:12:59.932000,L8,240.11,243.26,250.19,258.12,245.84,254.32,240.58,249.72,253.28,259.21,241.76,248.79
2019-03-27 22:06:47.460000,L8,,,107.81,110.50,188.27,198.86,200.56,205.52,191.53,182.96,160.54,84.56
2019-04-03 22:12:32.527000,L8,128.75,203.91,206.89,198.99,190.94,184.70,176.22,194.21,198.88,188.02,0.40,96.38
2019-04-03 22:12:56.485000,L8,200.31,207.25,209.79,204.13,200.30,199.80,190.45,199.19,202.04,195.42,133.09,111.49
2019-04-12 22:06:42.607000,L8,203.94,206.73,207.04,203.98,198.64,192.38,174.77,194.68,200.70,100.46,150.65,115.03
2019-04-19 22:12:26.487000,L8,221.12,224.00,225.23,221.29,219.49,213.93,219.32,217.37,225.41,220.46,217.76,218.85
2019-05-05 22:12:52.815000,L8,219.76,223.33,222.44,242.53,266.25,221.78,237.80,222.08,243.22,217.35,217.22,215.47
