dates,satname,nzd0572-0000,nzd0572-0001,nzd0572-0002,nzd0572-0003,nzd0572-0004,nzd0572-0005,nzd0572-0006,nzd0572-0007,nzd0572-0008,nzd0572-0009,nzd0572-0010,nzd0572-0011
2019-05-14 22:06:48.150000,L8,201.32,49.18,155.41,77.22,176.62,165.32,169.32,157.42,170.33,182.73,180.18,97.11
2019-05-21 22:12:39.194000,L8,208.95,212.19,214.40,211.72,208.19,202.98,197.37,206.83,204.83,199.65,203.96,206.06
2019-06-06 22:12:47.153000,L8,122.02,53.48,33.06,104.08,195.47,187.36,176.39,200.54,201.24,193.36,192.99,103.00
2019-06-06 22:13:11.112000,L8,203.92,209.00,151.03,97.97,196.98,190.19,177.49,201.90,202.01,70.14,195.74,104.69
2019-06-15 22:07:03.775000,L8,204.62,207.15,209.25,207.09,202.11,197.21,192.72,203.61,201.71,196.69,201.10,103.37
2019-07-17 22:07:10.971000,L8,124.29,47.61,36.10,77.92,197.89,192.76,191.30,201.85,202.29,195.23,191.60,102.45
2019-07-24 22:13:00.868000,L8,199.72,207.80,147.52,104.79,205.61,204.28,200.96,202.14,203.77,194.69,201.17,107.70
2019-07-24 22:13:24.827000,L8,200.27,207.65,209.15,208.21,206.15,204.23,201.83,201.95,203.36,195.94,201.16,107.07
2019-08-02 22:07:17.867000,L8,195.51,203.94,159.64,80.11,192.55,168.28,163.85,152.32,200.08,64.92,197.12,102.36
2019-08-18 22:07:23.116000,L8,145.71,201.88,205.93,202.19,174.31,158.98,137.08,134.16,202.30,197.03,200.79,102.76
2019-08-25 22:13:11.637000,L8,148.86,192.93,199.16,182.57,165.84,152.25,129.10,109.64,199.34,193.34,196.36,104.36
2019-08-25 22:13:35.591000,L8,145.46,36.93,161.72,76.28,163.96,150.34,126.69,106.90,198.19,190.59,194.29,100.06
2019-09-10 22:13:15.713000,L8,184.28,199.40,191.88,181.47,166.39,154.13,131.38,127.49,202.37,196.54,201.60,108.65
2019-09-19 22:07:32.145000,L8,216.09,214.21,216.39,218.17,216.74,210.32,219.19,211.78,219.55,217.82,212.63,211.62
2019-10-05 22:07:36.198000,L8,191.52,204.53,128.97,99.60,172.81,164.17,200.37,57.79,,,,
2019-10-12 22:13:24.068000,L8,195.94,204.18,207.34,207.41,201.92,193.89,210.73,201.34,207.69,202.92,201.50,106.07
2019-10-12 22:13:48.022000,L8,196.98,205.21,207.64,207.86,202.99,194.99,211.43,201.57,208.23,204.01,201.64,107.48
2019-10-28 22:13:24.474000,L8,246.34,241.53,242.51,253.48,241.29,247.23,236.83,236.37,248.31,247.01,243.76,240.14
2019-10-28 22:13:48.433000,L8,246.21,240.74,242.25,253.07,241.15,245.12,236.66,235.91,247.99,246.11,243.45,239.63
2019-11-29 22:13:20.022000,L8,203.22,208.47,207.01,201.90,198.45,195.93,192.12,189.17,198.40,186.94,193.16,100.78
2019-11-29 22:13:43.981000,L8,203.24,208.44,206.93,201.37,198.14,195.98,192.14,188.99,198.44,186.96,193.11,100.52
2019-12-08 22:07:32.611000,L8,203.80,206.12,206.80,202.12,193.97,191.71,184.43,184.88,199.17,186.06,129.25,100.71
2019-12-31 22:13:14.062000,L8,,,,,,,60.93,96.47,132.14,,,
2019-12-31 22:13:38.020000,L8,150.45,97.48,158.58,148.88,167.30,155.71,125.70,106.59,179.34,132.21,,
2020-01-09 22:07:25.588000,L8,239.53,235.86,235.36,233.26,234.93,229.63,224.78,227.02,245.35,234.08,222.07,223.90
2020-01-16 22:13:10.914000,L8,222.69,227.30,226.58,219.83,217.03,215.12,219.88,216.50,222.81,224.31,213.86,214.46
2020-01-16 22:13:34.872000,L8,223.35,226.20,225.81,219.43,216.53,214.86,219.67,216.11,222.35,223.28,213.74,214.19
2020-01-25 22:07:21.445000,L8,,,,207.87,207.07,203.62,211.53,207.43,209.58,205.91,202.80,202.57
2020-02-01 22:13:05.644000,L8,227.24,227.54,226.30,227.89,223.37,216.61,222.18,220.96,224.35,230.02,219.13,219.03
2020-02-10 22:07:16.756000,L8,219.99,223.79,223.51,216.05,214.93,214.46,216.88,215.36,220.20,218.87,212.68,212.71
2020-02-26 22:07:12.690000,L8,222.89,225.33,223.91,217.87,216.35,214.50,216.81,218.16,222.58,223.80,216.60,215.69
2020-03-04 22:12:56.927000,L8,218.96,224.69,225.97,219.56,217.90,249.37,218.88,218.97,225.66,225.05,217.88,220.45
2020-03-04 22:13:20.890000,L8,219.06,224.45,226.14,220.17,218.04,249.67,219.03,219.12,226.03,225.24,217.99,220.15
2020-03-13 22:07:06.074000,L8,222.08,223.28,223.39,217.58,220.05,215.58,218.09,215.52,227.43,221.82,216.55,215.41
2020-04-14 22:06:50.036000,L8,201.88,203.41,206.40,193.74,190.58,165.70,164.94,157.51,196.04,188.16,193.06,
2020-05-07 22:12:24.481000,L8,250.73,252.18,264.33,262.16,246.09,253.35,245.48,254.46,251.09,250.57,256.96,245.71
2020-05-07 22:12:48.436000,L8,212.15,212.82,215.02,211.40,210.64,209.77,210.43,210.28,208.85,206.55,207.94,209.62
2020-05-16 22:06:39.488000,L8,206.89,208.77,208.78,207.54,206.26,200.23,201.37,204.40,202.23,199.28,202.99,107.60
2020-06-01 22:06:44.481000,L8,244.59,234.73,230.17,261.54,267.59,254.45,257.61,260.09,254.80,253.46,228.40,229.77
2020-06-08 22:12:35.900000,L8,206.50,209.32,210.61,207.80,205.92,203.13,201.68,204.86,202.88,198.06,203.65,205.10
2020-06-08 22:12:59.859000,L8,206.51,209.42,151.04,84.55,205.83,202.94,201.62,205.07,202.92,197.76,125.15,205.27
2020-07-10 22:12:51.600000,L8,206.44,38.53,155.47,112.15,206.82,205.51,205.87,206.00,202.18,198.72,202.70,107.49
2020-07-10 22:13:15.559000,L8,208.02,211.42,211.20,210.81,207.79,206.27,207.52,207.32,203.70,200.02,204.13,204.92
2020-07-19 22:07:07.773000,L8,143.27,70.02,165.26,165.89,203.27,199.65,198.21,200.70,185.73,179.50,153.07,
2020-07-26 22:12:56.525000,L8,211.14,213.03,214.42,212.96,211.15,208.74,212.09,209.71,206.42,204.73,208.51,207.32
2020-07-26 22:13:20.488000,L8,232.15,236.18,238.63,240.00,230.66,227.83,228.28,224.34,229.77,229.16,223.09,225.60
2020-08-04 22:07:11.601000,L8,,201.63,201.26,198.21,198.20,200.52,198.76,196.51,184.21,,,
2020-08-11 22:12:59.530000,L8,232.69,236.45,233.88,238.70,231.14,228.08,229.80,225.81,231.81,230.18,222.61,226.36
2020-08-11 22:13:23.493000,L8,234.15,237.82,235.34,240.36,232.56,229.36,230.43,228.22,235.15,231.40,224.16,228.01
2020-08-27 22:13:08.244000,L8,231.93,231.07,231.45,233.93,228.57,224.78,229.63,222.63,231.22,224.26,221.78,221.06
2020-08-27 22:13:32.207000,L8,205.89,207.65,208.30,205.69,206.46,203.62,204.39,203.07,200.82,197.80,203.43,103.31
2020-09-21 22:07:30.724000,L8,274.57,260.33,264.90,261.55,262.33,260.19,283.66,262.09,259.68,268.29,266.70,256.48
2020-09-28 22:13:19.208000,L8,206.51,209.16,210.61,207.52,206.19,203.49,207.29,205.10,200.44,197.23,202.03,103.90
2020-10-14 22:13:20.968000,L8,203.35,206.47,206.14,204.60,207.55,204.96,208.09,202.09,200.60,196.69,200.38,103.58
2020-10-14 22:13:44.927000,L8,202.33,205.49,204.64,202.83,206.91,204.04,206.16,200.91,199.94,195.73,198.80,101.98
2020-11-15 22:13:18.132000,L8,247.76,243.47,244.29,248.98,242.07,230.89,234.96,233.33,247.30,236.82,236.18,237.46
2021-02-03 22:13:08.109000,L8,238.62,235.34,226.95,222.09,218.20,216.21,220.44,219.21,225.34,224.82,217.47,213.70
2021-02-03 22:13:32.068000,L8,239.14,236.68,227.02,221.93,218.45,216.61,220.77,219.73,226.58,224.59,218.10,213.93
2021-02-19 22:13:27.767000,L8,220.76,224.91,223.65,219.16,220.38,215.13,220.40,218.52,244.83,223.59,219.96,217.20
2021-03-07 22:12:56.281000,L8,196.93,204.46,203.64,196.75,194.98,191.86,191.83,193.08,199.87,192.40,165.18,111.64
2021-03-16 22:07:03.784000,L8,260.09,255.69,265.11,260.34,253.48,254.57,251.05,259.98,255.20,258.68,253.66,255.34
2021-04-17 22:06:54.118000,L8,204.75,205.73,205.98,205.71,203.52,193.82,195.03,195.72,200.29,197.11,114.38,107.53
2021-04-24 22:12:37.250000,L8,206.47,206.39,204.71,200.83,199.45,189.29,160.36,205.03,202.62,198.71,204.33,106.99
2021-05-03 22:06:44.632000,L8,229.68,235.33,227.08,231.35,231.62,222.31,222.90,221.82,238.37,227.92,223.80,225.33
2021-05-19 22:06:52.116000,L8,151.12,8.39,162.95,115.98,199.09,191.29,196.05,197.34,199.39,191.35,183.08,
2021-05-26 22:13:06.904000,L8,212.19,212.97,215.84,211.85,209.38,204.07,209.56,207.80,206.57,203.00,206.13,205.76
2021-06-27 22:12:54.060000,L8,206.65,40.01,160.36,113.33,205.67,203.01,207.37,204.69,200.85,196.10,201.71,99.57
2021-06-27 22:13:18.019000,L8,206.90,39.36,158.95,110.66,205.98,203.33,208.15,205.13,201.36,196.76,202.22,101.79
2021-07-06 22:07:08.299000,L8,212.63,211.20,212.89,210.79,206.59,203.94,209.32,207.01,203.01,198.21,203.46,104.63
2021-07-13 22:12:55.390000,L8,216.64,219.06,216.88,215.93,213.63,210.86,214.61,212.85,210.45,207.67,211.14,210.46
2021-07-13 22:13:19.348000,L8,216.88,219.11,217.04,216.01,213.73,210.86,214.63,212.94,210.60,207.76,211.25,210.58
2021-07-22 22:07:12.797000,L8,209.35,34.75,161.63,112.46,202.34,202.80,206.24,204.85,200.15,194.12,198.96,95.16
2021-08-14 22:13:09.539000,L8,211.67,210.90,214.87,212.70,209.94,207.26,212.65,208.25,204.96,202.67,205.60,203.61
2021-08-14 22:13:33.494000,L8,209.83,209.51,212.97,211.33,208.72,205.91,211.35,206.64,203.25,200.77,204.50,160.50
2021-08-23 22:07:25.117000,L8,205.84,40.04,161.65,93.63,204.33,200.11,203.90,200.05,198.62,195.88,198.60,103.61
2021-08-30 22:13:14.099000,L8,227.24,231.10,228.17,229.44,224.40,232.22,227.79,222.58,224.56,226.16,218.66,221.64
2021-08-30 22:13:38.062000,L8,227.07,231.01,228.11,229.15,224.32,232.61,227.81,222.54,224.41,226.00,218.51,221.29
2021-09-08 22:07:29.873000,L8,203.92,203.45,207.62,207.54,205.66,203.03,203.71,202.23,200.73,196.86,202.30,108.34
2021-09-24 22:07:32.728000,L8,206.23,206.93,207.26,207.05,205.44,202.12,203.56,198.19,199.55,198.07,198.29,100.36
2021-10-01 22:13:22.595000,L8,228.02,225.83,226.30,230.24,222.50,219.24,226.16,220.03,221.01,226.03,218.33,215.04
2021-10-01 22:13:46.563000,L8,230.18,227.00,227.66,232.15,224.59,220.92,227.70,220.87,222.24,228.46,219.85,216.40
2021-10-17 22:13:26.489000,L8,208.49,214.04,213.94,209.78,123.20,,,,,,,
2021-11-02 22:13:26.046000,L8,251.48,250.90,253.52,256.80,244.99,250.31,257.20,247.40,251.10,247.17,251.00,251.29
2021-11-02 22:13:50.004000,L8,250.88,249.45,251.80,256.42,244.42,249.66,256.57,246.21,250.69,245.62,250.20,250.41
2021-11-06 22:14:23.901000,L9,246.16,244.70,241.68,251.93,241.97,232.10,237.40,234.49,243.32,238.54,240.02,243.10
2021-11-18 22:13:20.648000,L8,205.49,205.64,203.76,201.31,205.92,200.45,198.30,197.77,198.42,191.69,132.59,105.17
2021-11-18 22:13:44.611000,L8,203.36,203.15,199.73,197.02,203.97,197.08,195.66,194.64,190.67,185.77,192.33,99.53
2021-12-20 22:13:20.111000,L8,198.46,202.13,204.79,199.84,193.70,189.22,192.24,188.38,198.30,186.73,195.05,102.14
2021-12-20 22:13:44.065000,L8,197.93,201.81,204.19,198.85,192.40,186.99,190.71,187.08,198.13,185.83,137.04,100.32
2021-12-21 22:07:31.120000,L9,257.96,252.45,249.99,252.74,241.78,246.24,245.02,244.80,247.81,241.28,250.05,257.43
2022-01-06 22:07:29.828000,L9,223.64,226.00,222.41,215.80,134.53,112.71,209.59,221.59,219.01,215.75,214.95,211.68
2022-01-13 22:13:14.621000,L9,259.38,249.64,253.26,255.18,246.30,255.07,264.51,256.01,254.69,262.58,261.53,250.45
2022-01-13 22:13:38.580000,L9,258.96,249.55,253.29,255.01,246.23,254.99,264.35,255.91,254.66,262.51,261.82,250.84
2022-01-21 22:13:11.780000,L8,247.79,249.63,245.56,254.44,242.76,248.68,243.87,248.81,249.87,249.64,251.50,248.37
2022-01-21 22:13:35.739000,L8,247.53,249.18,245.33,254.19,242.52,248.40,242.77,248.38,249.72,248.72,251.37,248.18
2022-01-29 22:13:17.402000,L9,249.98,253.29,254.75,255.65,244.05,252.85,258.13,248.92,249.56,258.00,251.94,247.82
2022-01-29 22:13:41.369000,L9,249.81,253.14,254.31,255.56,243.82,252.70,257.92,248.44,249.45,257.85,251.59,247.56
2022-01-30 22:07:22.237000,L8,248.25,242.44,245.53,257.82,242.07,253.55,257.43,244.10,249.75,242.20,245.39,248.04
2022-02-14 22:13:36.888000,L9,251.82,254.58,254.32,258.23,244.42,255.17,261.35,255.47,252.73,256.31,250.93,251.88
2022-02-15 22:07:18.025000,L8,251.45,254.77,255.09,258.24,243.41,252.59,256.29,248.78,252.92,254.07,251.65,254.22
2022-03-02 22:13:01.886000,L9,,193.12,194.10,190.63,193.48,191.17,185.92,191.32,177.55,180.83,,
2022-03-02 22:13:25.844000,L9,,190.74,163.55,147.93,192.26,189.64,184.21,49.71,174.58,177.44,,
2022-03-10 22:12:59.146000,L8,226.49,225.13,223.18,219.29,221.90,220.04,220.72,220.59,218.47,215.07,211.82,211.97
2022-03-26 22:12:47.702000,L8,220.12,224.62,223.44,220.39,217.30,214.78,217.97,218.75,218.97,222.80,217.87,219.27
2022-03-26 22:13:11.665000,L8,220.20,224.81,223.53,220.46,217.42,214.61,218.06,218.71,219.08,222.86,217.88,219.25
2022-03-27 22:07:10.369000,L9,209.64,209.69,212.07,210.03,204.62,203.53,202.88,202.35,205.39,202.47,206.56,155.79
2022-04-03 22:12:57.221000,L9,249.96,256.93,259.73,260.28,245.55,254.42,250.34,252.94,253.29,254.99,251.41,252.25
2022-04-03 22:13:21.180000,L9,249.28,256.47,257.86,260.05,245.39,254.11,248.50,251.46,253.27,253.80,251.08,251.74
2022-04-11 22:12:50.301000,L8,289.61,261.25,266.54,263.49,266.88,274.44,303.47,264.99,275.63,284.60,283.65,268.33
2022-04-28 22:06:58.925000,L9,220.76,218.70,220.16,216.27,214.48,212.97,211.83,215.85,215.72,214.10,214.21,203.15
2022-05-05 22:12:42.986000,L9,209.26,210.64,212.50,208.88,195.28,180.59,156.45,152.30,204.00,200.49,205.08,206.32
2022-05-05 22:13:06.945000,L9,208.91,210.32,212.30,208.65,194.77,178.24,154.15,151.18,203.68,200.18,204.84,205.99
2022-05-06 22:07:05.573000,L8,213.21,212.07,212.88,213.16,202.80,198.13,204.62,200.74,207.32,204.99,207.57,208.33
2022-05-21 22:12:31.466000,L9,207.50,211.35,212.62,208.99,196.89,203.10,196.18,200.88,204.07,198.62,203.75,206.33
2022-05-22 22:07:10.472000,L8,211.14,212.11,212.29,211.84,203.71,202.14,200.21,202.63,205.95,202.46,207.30,206.63
2022-06-07 22:07:19.428000,L8,206.60,207.89,148.18,113.35,196.05,195.81,194.78,187.35,200.18,193.28,200.46,100.88
2022-06-22 22:12:50.587000,L9,204.83,209.36,210.14,208.04,193.46,191.14,192.52,196.59,164.27,196.41,166.71,
2022-06-22 22:13:14.546000,L9,203.87,208.96,160.75,207.48,190.59,50.49,106.12,132.20,159.53,,,
2022-06-30 22:13:39.455000,L8,210.36,211.17,111.65,129.83,202.99,202.38,200.85,204.34,203.72,199.73,113.91,192.06
2022-07-01 22:07:06.314000,L9,212.41,213.76,216.81,213.61,207.70,205.84,204.98,207.00,206.51,203.20,206.93,189.45
2022-07-16 22:13:14.888000,L8,205.91,210.06,143.79,127.76,203.42,202.82,203.16,201.64,202.26,202.18,206.44,205.86
2022-08-09 22:13:10.348000,L9,,201.43,211.72,202.55,194.56,193.29,191.27,188.14,185.64,190.08,177.96,89.20
2022-08-09 22:13:34.311000,L9,125.53,38.79,214.34,206.97,200.96,203.02,198.31,198.60,202.20,198.19,127.80,104.40
2022-08-10 22:07:44.129000,L8,201.43,207.18,212.99,210.62,202.29,201.72,204.06,202.42,202.68,199.93,110.24,109.13
2022-08-26 22:07:46.208000,L8,201.82,206.88,210.97,209.91,201.30,202.97,206.40,200.90,201.10,199.58,199.60,107.13
2022-10-05 22:07:34.692000,L9,307.77,261.30,265.03,261.41,271.39,297.36,321.45,270.24,275.26,293.34,285.16,257.73
2022-10-29 22:07:52.427000,L8,204.97,206.58,202.96,192.43,199.19,199.07,196.45,195.22,190.80,186.42,194.80,
2022-11-05 22:13:39.035000,L8,207.61,210.25,204.60,203.01,205.06,202.35,208.58,202.38,202.71,201.05,203.41,116.55
2022-11-06 22:07:39.965000,L9,252.19,254.63,258.00,258.11,244.25,253.35,255.92,244.19,251.61,247.28,249.09,245.94
2022-11-14 22:07:47.062000,L8,285.47,257.26,264.07,259.47,257.46,262.77,294.52,261.26,267.89,273.65,267.79,258.68
2022-12-23 22:13:23.727000,L8,199.01,200.78,201.27,185.69,192.36,183.82,186.48,190.32,196.26,189.18,197.05,95.63
2022-12-23 22:13:47.690000,L8,,196.82,195.04,180.45,189.58,174.28,162.15,181.49,186.68,184.39,193.88,
2022-12-24 22:07:37.966000,L9,150.89,52.25,194.96,184.54,191.91,182.68,183.12,186.36,188.29,189.15,193.38,
2022-12-31 22:13:51.762000,L9,200.72,203.70,198.81,188.77,166.40,154.92,127.04,131.55,194.49,189.18,131.51,99.04
2023-01-01 22:07:39.051000,L8,199.28,202.24,198.10,184.87,146.19,152.54,126.62,120.18,190.75,184.64,194.42,
2023-01-08 22:13:24.303000,L8,197.10,201.02,196.64,184.56,165.80,155.52,129.58,139.17,188.81,187.76,195.87,
2023-01-08 22:13:48.257000,L8,196.96,200.93,196.75,184.32,165.58,155.40,129.53,139.13,188.88,187.67,195.73,
2023-01-16 22:13:22.088000,L9,219.57,221.49,221.73,218.18,215.75,214.39,220.31,217.77,221.18,223.33,217.01,215.35
2023-01-25 22:07:37.119000,L9,203.94,205.76,201.86,191.28,194.85,196.75,195.16,195.86,199.60,190.86,192.36,98.91
2023-02-10 22:07:44.308000,L9,206.70,207.60,205.44,191.05,192.36,184.51,180.56,178.15,178.68,,,104.03
2023-02-17 22:13:25.410000,L9,149.79,90.06,155.42,95.46,190.93,192.70,186.57,191.04,175.21,150.96,,
2023-02-18 22:07:25.855000,L8,250.25,249.98,249.03,256.13,243.02,255.01,256.43,244.13,252.17,256.76,250.45,246.32
2023-02-25 22:13:04.126000,L8,,200.37,194.96,184.32,193.79,194.45,194.26,195.43,198.83,183.55,2.15,96.07
2023-03-05 22:13:13.287000,L9,203.03,205.80,208.97,195.40,201.81,199.77,198.55,200.31,199.69,196.43,202.24,108.63
2023-03-05 22:13:37.250000,L9,203.42,206.32,209.54,196.38,202.24,200.38,199.04,200.99,200.24,196.75,202.77,110.61
2023-03-06 22:07:14.102000,L8,249.33,246.35,244.05,256.56,244.55,253.25,253.12,238.96,250.11,253.32,249.54,244.91
2023-03-13 22:12:59.020000,L8,206.20,209.03,209.35,206.29,200.13,201.44,204.56,202.15,204.33,202.02,204.38,115.58
2023-03-13 22:13:22.974000,L8,205.80,208.81,209.03,205.86,199.58,200.99,203.99,201.69,204.01,201.55,204.06,114.56
2023-03-14 22:07:23.107000,L9,223.99,224.40,224.61,221.40,217.19,215.85,220.94,217.06,220.52,221.56,218.87,216.91
2023-03-21 22:13:07.064000,L9,201.47,206.33,209.75,202.97,193.25,189.59,196.31,193.10,192.54,194.60,5.83,99.73
2023-03-21 22:13:31.023000,L9,202.37,207.07,210.37,204.04,194.14,191.39,197.47,194.14,196.29,196.11,194.18,101.78
2023-03-22 22:07:04.713000,L8,206.54,209.14,213.42,206.48,198.51,196.86,198.96,195.29,201.69,198.20,201.25,107.75
2023-03-29 22:12:48.912000,L8,219.99,224.21,224.66,222.76,217.51,216.06,221.07,214.84,223.41,221.47,220.12,217.26
2023-03-29 22:13:12.871000,L8,220.48,224.60,225.21,223.55,218.06,216.61,221.60,215.54,224.53,222.04,220.74,217.56
2023-03-30 22:07:11.153000,L9,225.93,224.62,226.02,226.76,217.62,215.67,220.81,216.75,222.22,221.71,219.58,218.39
